,img_id,zAP,yAP,xAP,label,z0,y0,x0,z1,y1,x1,z0A,y0A,x0A,z1A,y1A,x1A,brch0A,brch1A
133,218,126,9,32,0,0,0,0,0,0,0,125,10,29,127,7,34,78,73
134,218,140,131,21,2,138,130,21,141,132,20,138,130,21,141,132,20,94,116
135,218,144,36,32,0,0,0,0,0,0,0,141,36,35,146,36,28,106,120
136,218,173,146,15,2,173,146,18,179,144,17,173,146,11,173,146,18,112,114
137,218,175,39,24,-1,173,37,25,176,41,22,173,37,25,176,41,22,152,128
138,218,183,77,25,0,0,0,0,0,0,0,180,76,28,185,78,21,123,148
139,218,186,112,18,2,185,108,18,187,116,17,185,108,18,187,116,17,147,157
140,218,187,95,14,2,185,96,10,190,94,11,185,96,10,189,94,18,134,159
141,224,39,84,28,2,36,86,27,42,82,28,36,86,27,42,82,28,5,9
142,224,42,96,27,0,0,0,0,0,0,0,40,99,25,44,93,29,7,10
143,224,59,75,28,2,55,76,28,63,73,27,55,76,28,63,73,27,9,18
144,224,141,54,26,0,0,0,0,0,0,0,139,57,26,143,51,26,107,116
145,224,180,31,23,0,0,0,0,0,0,0,178,31,18,182,31,27,129,128
146,224,184,12,15,0,0,0,0,0,0,0,181,8,14,186,15,15,124,131
147,234,46,82,26,2,44,81,26,47,83,25,44,81,26,47,83,25,30,38
148,234,57,33,31,0,0,0,0,0,0,0,54,35,28,59,31,33,40,33
149,234,102,83,34,2,100,81,34,104,85,33,100,81,34,104,85,33,60,68
150,234,124,94,18,0,0,0,0,0,0,0,121,95,20,127,93,15,79,84
151,234,131,90,16,0,0,0,0,0,0,0,131,89,19,131,90,13,57,85
152,234,154,20,14,2,152,21,14,155,18,13,152,21,14,155,18,13,88,101
153,244,134,10,19,0,0,0,0,0,0,0,131,8,20,137,12,17,51,52
154,244,141,49,19,0,0,0,0,0,0,0,139,46,17,143,51,21,43,44
155,244,150,108,16,0,0,0,0,0,0,0,147,106,20,152,109,12,70,74
156,244,169,78,19,0,0,0,0,0,0,0,168,77,21,170,78,16,68,100
157,244,171,111,17,2,170,113,18,171,108,16,170,113,18,171,108,16,92,97
158,266,24,131,34,2,21,130,33,27,131,34,21,130,33,27,131,34,1,3
159,266,51,149,34,0,0,0,0,0,0,0,49,149,31,52,148,36,13,16
160,266,71,136,37,2,71,139,36,71,132,37,71,139,36,71,132,37,36,29
161,266,88,124,37,2,87,126,36,88,122,37,87,126,36,88,122,37,42,43
162,266,119,101,29,1,116,104,29,121,98,28,116,104,29,121,98,28,61,66
163,266,137,148,23,1,136,146,22,138,150,24,136,146,22,138,150,24,84,71
164,266,147,99,30,2,143,101,34,148,101,33,146,96,26,148,101,33,66,96
165,266,155,22,32,2,155,26,32,155,18,31,155,26,32,155,18,31,88,95
166,266,160,131,17,0,0,0,0,0,0,0,157,133,14,162,128,19,91,124
167,266,177,99,30,2,173,98,30,181,100,29,173,98,30,181,100,29,96,159
168,266,179,33,24,0,0,0,0,0,0,0,176,34,21,182,32,26,147,134
169,269,38,82,31,0,0,0,0,0,0,0,36,86,31,40,78,31,6,9
170,269,48,141,26,2,45,141,26,50,140,25,45,141,26,50,140,25,5,13
171,269,54,70,28,0,0,0,0,0,0,0,51,69,25,56,70,31,14,16
172,269,66,116,27,0,0,0,0,0,0,0,64,119,27,68,112,26,19,23
173,269,88,15,19,0,0,0,0,0,0,0,85,15,17,90,15,21,33,41
174,269,96,23,17,2,95,26,19,97,20,15,95,26,19,97,20,15,45,56
175,269,99,26,21,0,0,0,0,0,0,0,95,26,19,103,26,22,45,42
176,269,118,52,24,0,0,0,0,0,0,0,115,51,26,121,53,21,62,97
177,269,124,96,26,0,0,0,0,0,0,0,121,99,24,126,92,27,72,110
178,269,129,84,15,0,0,0,0,0,0,0,127,85,14,131,83,16,105,70
179,270,94,185,76,0,0,0,0,0,0,0,94,183,78,94,186,73,50,45
180,270,146,147,63,2,144,146,67,146,147,66,146,147,59,146,147,66,89,90
181,270,172,18,96,2,173,18,98,174,14,97,170,18,94,173,18,98,118,76
182,270,184,99,102,0,0,0,0,0,0,0,183,95,103,185,103,101,100,173
183,270,189,52,26,0,0,0,0,0,0,0,187,55,29,190,49,22,196,191
184,270,191,70,90,2,188,71,90,194,68,89,188,71,90,194,68,89,135,214
185,270,202,41,77,2,199,42,77,204,39,76,199,42,77,204,39,76,187,228
186,270,208,79,54,1,206,82,56,209,76,52,206,82,56,209,76,52,157,241
187,270,208,90,84,0,0,0,0,0,0,0,205,91,87,210,89,80,209,213
188,272,15,168,30,-1,14,164,30,15,171,29,14,164,30,15,171,29,2,0
189,272,57,156,30,2,54,153,30,59,159,29,54,153,30,59,159,29,22,33
190,272,85,80,30,0,0,0,0,0,0,0,83,77,26,86,83,33,52,63
191,272,98,34,32,1,94,34,31,102,33,32,94,34,31,102,33,32,34,86
192,272,100,82,24,0,0,0,0,0,0,0,99,85,27,101,78,21,80,83
193,272,113,55,22,2,112,58,24,116,55,25,109,55,18,116,55,25,88,105
194,272,146,125,18,0,0,0,0,0,0,0,142,126,16,149,123,19,121,128
195,274,20,118,90,-1,16,115,91,24,120,89,16,115,91,24,120,89,0,2
196,274,91,127,87,2,91,125,87,91,129,86,91,125,87,91,129,86,34,35
197,274,110,105,95,2,108,102,93,112,107,96,108,102,93,112,107,96,45,53
198,274,154,49,86,0,0,0,0,0,0,0,150,52,86,157,46,85,79,120
199,274,155,24,43,2,154,26,43,155,22,42,154,26,43,155,22,42,109,111
200,274,158,145,53,0,0,0,0,0,0,0,154,146,50,161,143,55,81,122
201,274,160,10,42,0,0,0,0,0,0,0,159,12,41,161,7,43,111,126
202,274,161,111,73,2,159,110,73,162,111,72,159,110,73,162,111,72,96,129
203,274,184,59,22,0,0,0,0,0,0,0,182,55,21,185,62,22,170,136
204,274,196,78,59,2,194,77,59,197,78,58,194,77,59,197,78,58,145,189
205,275,57,152,64,2,54,151,64,59,152,63,54,151,64,59,152,63,0,2
206,275,139,174,52,0,0,0,0,0,0,0,138,175,55,140,172,49,71,82
207,275,143,190,57,0,0,0,0,0,0,0,140,187,59,145,192,54,87,70
208,275,158,70,72,0,0,0,0,0,0,0,154,73,72,161,67,72,99,115
209,275,167,100,54,0,0,0,0,0,0,0,166,99,58,168,100,50,117,113
210,282,34,104,28,0,0,0,0,0,0,0,33,106,29,34,101,27,3,6
211,282,35,73,26,0,0,0,0,0,0,0,33,71,22,37,75,29,5,8
212,282,50,74,25,0,0,0,0,0,0,0,47,75,22,52,73,28,5,18
213,282,84,134,24,1,80,134,23,87,133,25,80,134,23,87,133,25,29,45
214,282,107,51,19,0,0,0,0,0,0,0,106,54,17,108,48,20,38,57
215,282,131,99,15,2,126,99,16,135,98,14,126,99,16,135,98,14,69,87
216,282,134,66,14,0,0,0,0,0,0,0,132,67,13,135,64,15,85,78
217,309,103,72,19,2,100,71,19,106,73,18,100,71,19,106,73,18,46,51
218,329,74,153,24,2,71,149,22,78,149,21,71,149,22,76,156,25,1,14
219,329,89,142,26,2,87,141,26,90,142,26,87,141,26,90,142,26,20,33
220,329,96,161,21,1,94,159,21,98,163,20,94,159,21,98,163,20,31,40
221,329,112,139,20,0,0,0,0,0,0,0,110,143,19,114,134,20,46,45
222,329,141,20,25,2,139,23,25,143,17,24,139,23,25,143,17,24,50,68
223,329,152,74,16,2,149,74,16,154,74,15,149,74,16,154,74,15,63,75
224,329,164,77,17,0,0,0,0,0,0,0,163,77,18,165,77,15,71,75
225,329,196,69,11,0,0,0,0,0,0,0,193,69,10,199,68,11,107,111
226,333,18,130,47,0,0,0,0,0,0,0,17,128,50,18,132,44,1,2
227,333,60,127,40,2,57,128,39,62,126,41,57,128,39,62,126,41,39,41
228,333,75,168,51,2,72,167,51,77,169,50,72,167,51,77,169,50,49,73
229,333,203,137,20,0,0,0,0,0,0,0,199,135,21,207,138,18,279,316
230,333,215,102,14,0,0,0,0,0,0,0,211,99,15,218,104,13,323,340
231,358,85,157,92,2,83,158,92,86,155,91,83,158,92,86,155,91,33,41
232,358,114,145,91,2,112,143,90,115,146,91,112,143,90,115,146,91,56,66
233,358,168,100,95,2,166,99,95,169,100,94,166,99,95,169,100,94,84,129
234,358,179,115,86,2,177,115,87,180,114,84,177,115,87,180,114,84,134,140
235,358,231,61,91,2,227,62,91,234,59,91,227,62,91,234,59,91,161,238
236,359,101,118,37,2,101,114,39,104,113,38,100,122,35,101,114,39,24,25
237,359,158,151,36,0,0,0,0,0,0,0,157,150,33,159,151,38,68,54
238,359,213,76,32,0,0,0,0,0,0,0,210,76,29,215,75,34,134,125
239,359,240,142,27,0,0,0,0,0,0,0,236,143,28,244,140,25,194,167
240,359,243,123,29,0,0,0,0,0,0,0,240,126,30,246,119,27,178,171
241,359,255,91,30,0,0,0,0,0,0,0,254,87,28,255,94,32,217,219
242,359,263,81,14,0,0,0,0,0,0,0,260,79,11,265,82,16,215,208
243,361,75,122,29,2,73,119,29,77,124,29,73,119,29,77,124,29,18,19
244,361,130,85,33,0,0,0,0,0,0,0,126,85,34,133,85,31,40,35
245,363,16,112,32,1,11,112,33,20,111,30,11,112,33,20,111,30,1,8
246,363,97,80,33,2,92,80,33,101,79,32,92,80,33,101,79,32,70,93
247,363,116,30,32,0,0,0,0,0,0,0,115,28,33,117,31,30,114,94
248,363,123,81,17,2,122,83,16,124,78,17,122,83,16,124,78,17,125,101
249,363,130,76,32,1,126,74,32,134,78,31,126,74,32,134,78,31,93,133
250,363,140,81,28,0,0,0,0,0,0,0,138,82,31,142,80,25,133,128
251,368,23,165,61,2,22,165,62,23,165,59,22,165,62,23,165,59,3,8
252,368,86,176,65,2,82,173,64,89,178,65,82,173,64,89,178,65,33,54
253,368,107,164,78,2,103,160,77,110,167,78,103,160,77,110,167,78,70,72
254,368,175,40,51,1,172,37,51,178,43,51,172,37,51,178,43,51,153,157
255,375,115,149,72,0,0,0,0,0,0,0,110,149,70,119,149,73,48,63
256,375,149,150,84,2,148,148,84,150,151,83,148,148,84,150,151,83,85,98
257,375,165,220,51,2,161,219,53,168,220,49,161,219,53,168,220,49,66,110
258,375,171,52,75,2,172,56,72,175,55,71,170,48,77,172,56,72,111,102
259,375,174,170,54,0,0,0,0,0,0,0,170,167,55,178,172,53,113,121
260,375,204,80,59,2,200,81,59,208,78,58,200,81,59,208,78,58,154,167
261,375,207,50,64,2,204,52,65,210,47,63,204,52,65,210,47,63,152,168
262,375,230,137,49,0,0,0,0,0,0,0,228,138,53,231,135,44,145,186
263,375,237,182,34,1,235,183,35,239,181,32,235,183,35,239,181,32,183,192
264,375,260,153,24,0,0,0,0,0,0,0,257,155,22,262,151,26,206,204
265,375,266,21,42,2,265,19,42,267,23,42,265,19,42,267,23,42,201,220
266,422,89,127,27,0,0,0,0,0,0,0,88,129,23,90,125,30,35,37
267,422,134,26,16,0,0,0,0,0,0,0,132,24,19,135,27,12,63,81
268,424,159,128,50,2,157,128,50,160,127,49,157,128,50,160,127,49,94,105
269,424,169,59,52,2,166,57,51,172,61,52,166,57,51,172,61,52,76,114
270,437,41,151,75,0,0,0,0,0,0,0,37,150,74,44,152,75,47,58
271,437,45,117,74,0,0,0,0,0,0,0,44,113,72,45,121,75,52,0
272,437,78,77,85,0,0,0,0,0,0,0,77,81,87,79,73,82,88,107
273,437,99,81,85,0,0,0,0,0,0,0,98,82,88,99,79,82,107,171
274,437,126,38,67,0,0,0,0,0,0,0,126,36,71,126,39,63,214,215
275,441,41,127,33,2,36,126,33,45,127,32,36,126,33,45,127,32,4,17
276,441,44,150,33,2,43,147,33,44,152,32,43,147,33,44,152,32,15,16
277,441,125,123,26,2,123,122,26,127,123,25,123,122,26,127,123,25,73,90
278,441,143,37,29,0,0,0,0,0,0,0,142,35,29,144,39,28,74,100
279,441,179,82,14,2,175,79,13,182,84,14,175,79,13,182,84,14,68,127
280,444,174,127,64,2,172,127,66,176,127,62,172,127,66,176,127,62,35,98
281,444,178,122,38,2,177,121,38,179,122,37,177,121,38,179,122,37,76,107
282,444,188,173,48,2,186,173,47,190,173,48,186,173,47,190,173,48,104,123
283,444,200,142,61,2,196,143,60,203,140,61,196,143,60,203,140,61,125,134
284,444,221,77,50,2,217,76,51,224,78,49,217,76,51,224,78,49,137,145
285,445,23,170,82,2,21,170,81,24,169,82,21,170,81,24,169,82,0,2
286,445,45,205,56,0,0,0,0,0,0,0,42,203,58,48,206,54,7,11
287,445,121,150,70,2,120,148,71,122,152,69,120,148,71,122,152,69,109,118
288,445,125,173,96,2,124,171,96,125,174,95,124,171,96,125,174,95,112,113
289,445,131,121,95,2,129,120,94,132,122,95,129,120,94,132,122,95,65,138
290,445,146,172,89,0,0,0,0,0,0,0,143,174,90,149,169,88,157,126
291,445,192,70,64,2,191,71,64,193,69,63,191,71,64,193,69,63,191,256
292,445,203,125,14,0,0,0,0,0,0,0,201,128,10,204,122,17,221,266
293,445,203,55,53,0,0,0,0,0,0,0,201,57,49,205,52,56,232,256
294,458,211,81,84,0,0,0,0,0,0,0,210,81,79,211,80,88,164,174
